Date,DJI_value(t-1),DJI_value(t-2),DJI_value(t-3),DJI_value(t-4),DJI_value(t-5),DJI_value(t-6),DJI_value(t-7),DJI_value(t-8),DJI_value(t-9),DJI_value(t-10),DJI_direction
13/12/2010,1,0,1,0,0,1,1,1,0,0,1
14/12/2010,1,1,0,1,0,0,1,1,1,0,1
15/12/2010,1,1,1,0,1,0,0,1,1,1,0
16/12/2010,0,1,1,1,0,1,0,0,1,1,1
17/12/2010,1,0,1,1,1,0,1,0,0,1,0
20/12/2010,0,1,0,1,1,1,0,1,0,0,0
21/12/2010,0,0,1,0,1,1,1,0,1,0,1
22/12/2010,1,0,0,1,0,1,1,1,0,1,1
23/12/2010,1,1,0,0,1,0,1,1,1,0,1
27/12/2010,1,1,1,0,0,1,0,1,1,1,0
28/12/2010,0,1,1,1,0,0,1,0,1,1,1
29/12/2010,1,0,1,1,1,0,0,1,0,1,1
30/12/2010,1,1,0,1,1,1,0,0,1,0,0
31/12/2010,0,1,1,0,1,1,1,0,0,1,1
3/1/2011,1,0,1,1,0,1,1,1,0,0,1
4/1/2011,1,1,0,1,1,0,1,1,1,0,1
5/1/2011,1,1,1,0,1,1,0,1,1,1,1
6/1/2011,1,1,1,1,0,1,1,0,1,1,0
7/1/2011,0,1,1,1,1,0,1,1,0,1,0
10/1/2011,0,0,1,1,1,1,0,1,1,0,0
11/1/2011,0,0,0,1,1,1,1,0,1,1,1
12/1/2011,1,0,0,0,1,1,1,1,0,1,1
13/1/2011,1,1,0,0,0,1,1,1,1,0,0
14/1/2011,0,1,1,0,0,0,1,1,1,1,1
18/1/2011,1,0,1,1,0,0,0,1,1,1,1
19/1/2011,1,1,0,1,1,0,0,0,1,1,0
20/1/2011,0,1,1,0,1,1,0,0,0,1,0
21/1/2011,0,0,1,1,0,1,1,0,0,0,1
24/1/2011,1,0,0,1,1,0,1,1,0,0,1
25/1/2011,1,1,0,0,1,1,0,1,1,0,0
26/1/2011,0,1,1,0,0,1,1,0,1,1,1
27/1/2011,1,0,1,1,0,0,1,1,0,1,1
28/1/2011,1,1,0,1,1,0,0,1,1,0,0
31/1/2011,0,1,1,0,1,1,0,0,1,1,1
1/2/2011,1,0,1,1,0,1,1,0,0,1,1
2/2/2011,1,1,0,1,1,0,1,1,0,0,1
3/2/2011,1,1,1,0,1,1,0,1,1,0,1
4/2/2011,1,1,1,1,0,1,1,0,1,1,1
7/2/2011,1,1,1,1,1,0,1,1,0,1,1
8/2/2011,1,1,1,1,1,1,0,1,1,0,1
9/2/2011,1,1,1,1,1,1,1,0,1,1,1
10/2/2011,1,1,1,1,1,1,1,1,0,1,0
11/2/2011,0,1,1,1,1,1,1,1,1,0,1
14/2/2011,1,0,1,1,1,1,1,1,1,1,0
15/2/2011,0,1,0,1,1,1,1,1,1,1,0
16/2/2011,0,0,1,0,1,1,1,1,1,1,1
17/2/2011,1,0,0,1,0,1,1,1,1,1,1
18/2/2011,1,1,0,0,1,0,1,1,1,1,1
22/2/2011,1,1,1,0,0,1,0,1,1,1,0
23/2/2011,0,1,1,1,0,0,1,0,1,1,0
24/2/2011,0,0,1,1,1,0,0,1,0,1,0
25/2/2011,0,0,0,1,1,1,0,0,1,0,1
28/2/2011,1,0,0,0,1,1,1,0,0,1,1
1/3/2011,1,1,0,0,0,1,1,1,0,0,0
2/3/2011,0,1,1,0,0,0,1,1,1,0,1
3/3/2011,1,0,1,1,0,0,0,1,1,1,1
4/3/2011,1,1,0,1,1,0,0,0,1,1,0
7/3/2011,0,1,1,0,1,1,0,0,0,1,0
8/3/2011,0,0,1,1,0,1,1,0,0,0,1
9/3/2011,1,0,0,1,1,0,1,1,0,0,0
10/3/2011,0,1,0,0,1,1,0,1,1,0,0
11/3/2011,0,0,1,0,0,1,1,0,1,1,1
14/3/2011,1,0,0,1,0,0,1,1,0,1,0
15/3/2011,0,1,0,0,1,0,0,1,1,0,0
16/3/2011,0,0,1,0,0,1,0,0,1,1,0
17/3/2011,0,0,0,1,0,0,1,0,0,1,1
18/3/2011,1,0,0,0,1,0,0,1,0,0,1
21/3/2011,1,1,0,0,0,1,0,0,1,0,1
22/3/2011,1,1,1,0,0,0,1,0,0,1,0
23/3/2011,0,1,1,1,0,0,0,1,0,0,1
24/3/2011,1,0,1,1,1,0,0,0,1,0,1
25/3/2011,1,1,0,1,1,1,0,0,0,1,1
28/3/2011,1,1,1,0,1,1,1,0,0,0,0
29/3/2011,0,1,1,1,0,1,1,1,0,0,1
30/3/2011,1,0,1,1,1,0,1,1,1,0,1
31/3/2011,1,1,0,1,1,1,0,1,1,1,0
1/4/2011,0,1,1,0,1,1,1,0,1,1,1
4/4/2011,1,0,1,1,0,1,1,1,0,1,1
5/4/2011,1,1,0,1,1,0,1,1,1,0,0
6/4/2011,0,1,1,0,1,1,0,1,1,1,1
7/4/2011,1,0,1,1,0,1,1,0,1,1,0
8/4/2011,0,1,0,1,1,0,1,1,0,1,0
11/4/2011,0,0,1,0,1,1,0,1,1,0,1
12/4/2011,1,0,0,1,0,1,1,0,1,1,0
13/4/2011,0,1,0,0,1,0,1,1,0,1,1
14/4/2011,1,0,1,0,0,1,0,1,1,0,1
15/4/2011,1,1,0,1,0,0,1,0,1,1,1
18/4/2011,1,1,1,0,1,0,0,1,0,1,0
19/4/2011,0,1,1,1,0,1,0,0,1,0,1
20/4/2011,1,0,1,1,1,0,1,0,0,1,1
21/4/2011,1,1,0,1,1,1,0,1,0,0,1
25/4/2011,1,1,1,0,1,1,1,0,1,0,0
26/4/2011,0,1,1,1,0,1,1,1,0,1,1
27/4/2011,1,0,1,1,1,0,1,1,1,0,1
28/4/2011,1,1,0,1,1,1,0,1,1,1,1
29/4/2011,1,1,1,0,1,1,1,0,1,1,1
2/5/2011,1,1,1,1,0,1,1,1,0,1,0
3/5/2011,0,1,1,1,1,0,1,1,1,0,1
4/5/2011,1,0,1,1,1,1,0,1,1,1,0
5/5/2011,0,1,0,1,1,1,1,0,1,1,0
6/5/2011,0,0,1,0,1,1,1,1,0,1,1
9/5/2011,1,0,0,1,0,1,1,1,1,0,1
10/5/2011,1,1,0,0,1,0,1,1,1,1,1
11/5/2011,1,1,1,0,0,1,0,1,1,1,0
12/5/2011,0,1,1,1,0,0,1,0,1,1,1
13/5/2011,1,0,1,1,1,0,0,1,0,1,0
16/5/2011,0,1,0,1,1,1,0,0,1,0,0
17/5/2011,0,0,1,0,1,1,1,0,0,1,0
18/5/2011,0,0,0,1,0,1,1,1,0,0,1
19/5/2011,1,0,0,0,1,0,1,1,1,0,1
20/5/2011,1,1,0,0,0,1,0,1,1,1,0
23/5/2011,0,1,1,0,0,0,1,0,1,1,0
24/5/2011,0,0,1,1,0,0,0,1,0,1,0
25/5/2011,0,0,0,1,1,0,0,0,1,0,1
26/5/2011,1,0,0,0,1,1,0,0,0,1,1
27/5/2011,1,1,0,0,0,1,1,0,0,0,1
31/5/2011,1,1,1,0,0,0,1,1,0,0,1
1/6/2011,1,1,1,1,0,0,0,1,1,0,0
2/6/2011,0,1,1,1,1,0,0,0,1,1,0
3/6/2011,0,0,1,1,1,1,0,0,0,1,0
6/6/2011,0,0,0,1,1,1,1,0,0,0,0
7/6/2011,0,0,0,0,1,1,1,1,0,0,0
8/6/2011,0,0,0,0,0,1,1,1,1,0,0
9/6/2011,0,0,0,0,0,0,1,1,1,1,1
10/6/2011,1,0,0,0,0,0,0,1,1,1,0
13/6/2011,0,1,0,0,0,0,0,0,1,1,1
14/6/2011,1,0,1,0,0,0,0,0,0,1,1
15/6/2011,1,1,0,1,0,0,0,0,0,0,0
16/6/2011,0,1,1,0,1,0,0,0,0,0,1
17/6/2011,1,0,1,1,0,1,0,0,0,0,1
20/6/2011,1,1,0,1,1,0,1,0,0,0,1
21/6/2011,1,1,1,0,1,1,0,1,0,0,1
22/6/2011,1,1,1,1,0,1,1,0,1,0,0
23/6/2011,0,1,1,1,1,0,1,1,0,1,0
24/6/2011,0,0,1,1,1,1,0,1,1,0,0
27/6/2011,0,0,0,1,1,1,1,0,1,1,1
28/6/2011,1,0,0,0,1,1,1,1,0,1,1
29/6/2011,1,1,0,0,0,1,1,1,1,0,1
30/6/2011,1,1,1,0,0,0,1,1,1,1,1
1/7/2011,1,1,1,1,0,0,0,1,1,1,1
5/7/2011,1,1,1,1,1,0,0,0,1,1,0
6/7/2011,0,1,1,1,1,1,0,0,0,1,1
7/7/2011,1,0,1,1,1,1,1,0,0,0,1
8/7/2011,1,1,0,1,1,1,1,1,0,0,0
11/7/2011,0,1,1,0,1,1,1,1,1,0,0
12/7/2011,0,0,1,1,0,1,1,1,1,1,0
13/7/2011,0,0,0,1,1,0,1,1,1,1,1
14/7/2011,1,0,0,0,1,1,0,1,1,1,0
15/7/2011,0,1,0,0,0,1,1,0,1,1,1
18/7/2011,1,0,1,0,0,0,1,1,0,1,0
19/7/2011,0,1,0,1,0,0,0,1,1,0,1
20/7/2011,1,0,1,0,1,0,0,0,1,1,0
21/7/2011,0,1,0,1,0,1,0,0,0,1,1
22/7/2011,1,0,1,0,1,0,1,0,0,0,0
25/7/2011,0,1,0,1,0,1,0,1,0,0,0
26/7/2011,0,0,1,0,1,0,1,0,1,0,0
27/7/2011,0,0,0,1,0,1,0,1,0,1,0
28/7/2011,0,0,0,0,1,0,1,0,1,0,0
29/7/2011,0,0,0,0,0,1,0,1,0,1,0
1/8/2011,0,0,0,0,0,0,1,0,1,0,0
2/8/2011,0,0,0,0,0,0,0,1,0,1,0
3/8/2011,0,0,0,0,0,0,0,0,1,0,1
4/8/2011,1,0,0,0,0,0,0,0,0,1,0
5/8/2011,0,1,0,0,0,0,0,0,0,0,1
8/8/2011,1,0,1,0,0,0,0,0,0,0,0
9/8/2011,0,1,0,1,0,0,0,0,0,0,1
10/8/2011,1,0,1,0,1,0,0,0,0,0,0
11/8/2011,0,1,0,1,0,1,0,0,0,0,1
12/8/2011,1,0,1,0,1,0,1,0,0,0,1
15/8/2011,1,1,0,1,0,1,0,1,0,0,1
16/8/2011,1,1,1,0,1,0,1,0,1,0,0
17/8/2011,0,1,1,1,0,1,0,1,0,1,1
18/8/2011,1,0,1,1,1,0,1,0,1,0,0
19/8/2011,0,1,0,1,1,1,0,1,0,1,0
22/8/2011,0,0,1,0,1,1,1,0,1,0,1
23/8/2011,1,0,0,1,0,1,1,1,0,1,1
24/8/2011,1,1,0,0,1,0,1,1,1,0,1
25/8/2011,1,1,1,0,0,1,0,1,1,1,0
26/8/2011,0,1,1,1,0,0,1,0,1,1,1
29/8/2011,1,0,1,1,1,0,0,1,0,1,1
30/8/2011,1,1,0,1,1,1,0,0,1,0,1
31/8/2011,1,1,1,0,1,1,1,0,0,1,1
1/9/2011,1,1,1,1,0,1,1,1,0,0,0
2/9/2011,0,1,1,1,1,0,1,1,1,0,0
6/9/2011,0,0,1,1,1,1,0,1,1,1,0
7/9/2011,0,0,0,1,1,1,1,0,1,1,1
8/9/2011,1,0,0,0,1,1,1,1,0,1,0
9/9/2011,0,1,0,0,0,1,1,1,1,0,0
12/9/2011,0,0,1,0,0,0,1,1,1,1,1
13/9/2011,1,0,0,1,0,0,0,1,1,1,1
14/9/2011,1,1,0,0,1,0,0,0,1,1,1
15/9/2011,1,1,1,0,0,1,0,0,0,1,1
16/9/2011,1,1,1,1,0,0,1,0,0,0,1
19/9/2011,1,1,1,1,1,0,0,1,0,0,0
20/9/2011,0,1,1,1,1,1,0,0,1,0,1
21/9/2011,1,0,1,1,1,1,1,0,0,1,0
22/9/2011,0,1,0,1,1,1,1,1,0,0,0
23/9/2011,0,0,1,0,1,1,1,1,1,0,1
26/9/2011,1,0,0,1,0,1,1,1,1,1,1
27/9/2011,1,1,0,0,1,0,1,1,1,1,1
28/9/2011,1,1,1,0,0,1,0,1,1,1,0
29/9/2011,0,1,1,1,0,0,1,0,1,1,1
30/9/2011,1,0,1,1,1,0,0,1,0,1,0
3/10/2011,0,1,0,1,1,1,0,0,1,0,0
4/10/2011,0,0,1,0,1,1,1,0,0,1,1
5/10/2011,1,0,0,1,0,1,1,1,0,0,1
6/10/2011,1,1,0,0,1,0,1,1,1,0,1
7/10/2011,1,1,1,0,0,1,0,1,1,1,0
10/10/2011,0,1,1,1,0,0,1,0,1,1,1
11/10/2011,1,0,1,1,1,0,0,1,0,1,0
12/10/2011,0,1,0,1,1,1,0,0,1,0,1
13/10/2011,1,0,1,0,1,1,1,0,0,1,0
14/10/2011,0,1,0,1,0,1,1,1,0,0,1
17/10/2011,1,0,1,0,1,0,1,1,1,0,0
18/10/2011,0,1,0,1,0,1,0,1,1,1,1
19/10/2011,1,0,1,0,1,0,1,0,1,1,0
20/10/2011,0,1,0,1,0,1,0,1,0,1,1
21/10/2011,1,0,1,0,1,0,1,0,1,0,1
24/10/2011,1,1,0,1,0,1,0,1,0,1,1
25/10/2011,1,1,1,0,1,0,1,0,1,0,0
26/10/2011,0,1,1,1,0,1,0,1,0,1,1
27/10/2011,1,0,1,1,1,0,1,0,1,0,1
28/10/2011,1,1,0,1,1,1,0,1,0,1,1
31/10/2011,1,1,1,0,1,1,1,0,1,0,0
1/11/2011,0,1,1,1,0,1,1,1,0,1,0
2/11/2011,0,0,1,1,1,0,1,1,1,0,1
3/11/2011,1,0,0,1,1,1,0,1,1,1,1
4/11/2011,1,1,0,0,1,1,1,0,1,1,0
7/11/2011,0,1,1,0,0,1,1,1,0,1,1
8/11/2011,1,0,1,1,0,0,1,1,1,0,1
9/11/2011,1,1,0,1,1,0,0,1,1,1,0
10/11/2011,0,1,1,0,1,1,0,0,1,1,1
11/11/2011,1,0,1,1,0,1,1,0,0,1,1
14/11/2011,1,1,0,1,1,0,1,1,0,0,0
15/11/2011,0,1,1,0,1,1,0,1,1,0,1
16/11/2011,1,0,1,1,0,1,1,0,1,1,0
17/11/2011,0,1,0,1,1,0,1,1,0,1,0
18/11/2011,0,0,1,0,1,1,0,1,1,0,1
21/11/2011,1,0,0,1,0,1,1,0,1,1,0
22/11/2011,0,1,0,0,1,0,1,1,0,1,0
23/11/2011,0,0,1,0,0,1,0,1,1,0,0
25/11/2011,0,0,0,1,0,0,1,0,1,1,0
28/11/2011,0,0,0,0,1,0,0,1,0,1,1
29/11/2011,1,0,0,0,0,1,0,0,1,0,1
30/11/2011,1,1,0,0,0,0,1,0,0,1,1
1/12/2011,1,1,1,0,0,0,0,1,0,0,0
2/12/2011,0,1,1,1,0,0,0,0,1,0,0
5/12/2011,0,0,1,1,1,0,0,0,0,1,1
6/12/2011,1,0,0,1,1,1,0,0,0,0,1
7/12/2011,1,1,0,0,1,1,1,0,0,0,1
8/12/2011,1,1,1,0,0,1,1,1,0,0,0
9/12/2011,0,1,1,1,0,0,1,1,1,0,1
12/12/2011,1,0,1,1,1,0,0,1,1,1,0
13/12/2011,0,1,0,1,1,1,0,0,1,1,0
14/12/2011,0,0,1,0,1,1,1,0,0,1,0
15/12/2011,0,0,0,1,0,1,1,1,0,0,1
16/12/2011,1,0,0,0,1,0,1,1,1,0,0
19/12/2011,0,1,0,0,0,1,0,1,1,1,0
20/12/2011,0,0,1,0,0,0,1,0,1,1,1
21/12/2011,1,0,0,1,0,0,0,1,0,1,1
22/12/2011,1,1,0,0,1,0,0,0,1,0,1
23/12/2011,1,1,1,0,0,1,0,0,0,1,1
27/12/2011,1,1,1,1,0,0,1,0,0,0,0
28/12/2011,0,1,1,1,1,0,0,1,0,0,0
29/12/2011,0,0,1,1,1,1,0,0,1,0,1
30/12/2011,1,0,0,1,1,1,1,0,0,1,0
3/1/2012,0,1,0,0,1,1,1,1,0,0,1
4/1/2012,1,0,1,0,0,1,1,1,1,0,1
5/1/2012,1,1,0,1,0,0,1,1,1,1,0
6/1/2012,0,1,1,0,1,0,0,1,1,1,0
9/1/2012,0,0,1,1,0,1,0,0,1,1,1
10/1/2012,1,0,0,1,1,0,1,0,0,1,1
11/1/2012,1,1,0,0,1,1,0,1,0,0,0
12/1/2012,0,1,1,0,0,1,1,0,1,0,1
13/1/2012,1,0,1,1,0,0,1,1,0,1,0
17/1/2012,0,1,0,1,1,0,0,1,1,0,1
18/1/2012,1,0,1,0,1,1,0,0,1,1,1
19/1/2012,1,1,0,1,0,1,1,0,0,1,1
20/1/2012,1,1,1,0,1,0,1,1,0,0,1
23/1/2012,1,1,1,1,0,1,0,1,1,0,0
24/1/2012,0,1,1,1,1,0,1,0,1,1,0
25/1/2012,0,0,1,1,1,1,0,1,0,1,1
26/1/2012,1,0,0,1,1,1,1,0,1,0,0
27/1/2012,0,1,0,0,1,1,1,1,0,1,0
30/1/2012,0,0,1,0,0,1,1,1,1,0,0
31/1/2012,0,0,0,1,0,0,1,1,1,1,0
1/2/2012,0,0,0,0,1,0,0,1,1,1,1
2/2/2012,1,0,0,0,0,1,0,0,1,1,0
3/2/2012,0,1,0,0,0,0,1,0,0,1,1
6/2/2012,1,0,1,0,0,0,0,1,0,0,0
7/2/2012,0,1,0,1,0,0,0,0,1,0,1
8/2/2012,1,0,1,0,1,0,0,0,0,1,1
9/2/2012,1,1,0,1,0,1,0,0,0,0,1
10/2/2012,1,1,1,0,1,0,1,0,0,0,0
13/2/2012,0,1,1,1,0,1,0,1,0,0,1
14/2/2012,1,0,1,1,1,0,1,0,1,0,1
15/2/2012,1,1,0,1,1,1,0,1,0,1,0
16/2/2012,0,1,1,0,1,1,1,0,1,0,1
17/2/2012,1,0,1,1,0,1,1,1,0,1,1
21/2/2012,1,1,0,1,1,0,1,1,1,0,1
22/2/2012,1,1,1,0,1,1,0,1,1,1,0
23/2/2012,0,1,1,1,0,1,1,0,1,1,1
24/2/2012,1,0,1,1,1,0,1,1,0,1,0
27/2/2012,0,1,0,1,1,1,0,1,1,0,0
28/2/2012,0,0,1,0,1,1,1,0,1,1,1
29/2/2012,1,0,0,1,0,1,1,1,0,1,0
1/3/2012,0,1,0,0,1,0,1,1,1,0,1
2/3/2012,1,0,1,0,0,1,0,1,1,1,0
5/3/2012,0,1,0,1,0,0,1,0,1,1,0
6/3/2012,0,0,1,0,1,0,0,1,0,1,0
7/3/2012,0,0,0,1,0,1,0,0,1,0,1
8/3/2012,1,0,0,0,1,0,1,0,0,1,1
9/3/2012,1,1,0,0,0,1,0,1,0,0,1
12/3/2012,1,1,1,0,0,0,1,0,1,0,1
13/3/2012,1,1,1,1,0,0,0,1,0,1,1
14/3/2012,1,1,1,1,1,0,0,0,1,0,1
15/3/2012,1,1,1,1,1,1,0,0,0,1,1
16/3/2012,1,1,1,1,1,1,1,0,0,0,0
19/3/2012,0,1,1,1,1,1,1,1,0,0,1
20/3/2012,1,0,1,1,1,1,1,1,1,0,0
21/3/2012,0,1,0,1,1,1,1,1,1,1,0
22/3/2012,0,0,1,0,1,1,1,1,1,1,0
23/3/2012,0,0,0,1,0,1,1,1,1,1,1
26/3/2012,1,0,0,0,1,0,1,1,1,1,1
27/3/2012,1,1,0,0,0,1,0,1,1,1,0
28/3/2012,0,1,1,0,0,0,1,0,1,1,0
29/3/2012,0,0,1,1,0,0,0,1,0,1,1
30/3/2012,1,0,0,1,1,0,0,0,1,0,1
2/4/2012,1,1,0,0,1,1,0,0,0,1,1
3/4/2012,1,1,1,0,0,1,1,0,0,0,0
4/4/2012,0,1,1,1,0,0,1,1,0,0,0
5/4/2012,0,0,1,1,1,0,0,1,1,0,0
9/4/2012,0,0,0,1,1,1,0,0,1,1,0
10/4/2012,0,0,0,0,1,1,1,0,0,1,0
11/4/2012,0,0,0,0,0,1,1,1,0,0,1
12/4/2012,1,0,0,0,0,0,1,1,1,0,1
13/4/2012,1,1,0,0,0,0,0,1,1,1,0
16/4/2012,0,1,1,0,0,0,0,0,1,1,1
17/4/2012,1,0,1,1,0,0,0,0,0,1,1
18/4/2012,1,1,0,1,1,0,0,0,0,0,0
19/4/2012,0,1,1,0,1,1,0,0,0,0,0
20/4/2012,0,0,1,1,0,1,1,0,0,0,1
23/4/2012,1,0,0,1,1,0,1,1,0,0,0
24/4/2012,0,1,0,0,1,1,0,1,1,0,1
25/4/2012,1,0,1,0,0,1,1,0,1,1,1
26/4/2012,1,1,0,1,0,0,1,1,0,1,1
27/4/2012,1,1,1,0,1,0,0,1,1,0,1
30/4/2012,1,1,1,1,0,1,0,0,1,1,0
1/5/2012,0,1,1,1,1,0,1,0,0,1,1
2/5/2012,1,0,1,1,1,1,0,1,0,0,0
3/5/2012,0,1,0,1,1,1,1,0,1,0,0
4/5/2012,0,0,1,0,1,1,1,1,0,1,0
7/5/2012,0,0,0,1,0,1,1,1,1,0,0
8/5/2012,0,0,0,0,1,0,1,1,1,1,0
9/5/2012,0,0,0,0,0,1,0,1,1,1,0
10/5/2012,0,0,0,0,0,0,1,0,1,1,1
11/5/2012,1,0,0,0,0,0,0,1,0,1,0
14/5/2012,0,1,0,0,0,0,0,0,1,0,0
15/5/2012,0,0,1,0,0,0,0,0,0,1,0
16/5/2012,0,0,0,1,0,0,0,0,0,0,0
17/5/2012,0,0,0,0,1,0,0,0,0,0,0
18/5/2012,0,0,0,0,0,1,0,0,0,0,0
21/5/2012,0,0,0,0,0,0,1,0,0,0,1
22/5/2012,1,0,0,0,0,0,0,1,0,0,0
23/5/2012,0,1,0,0,0,0,0,0,1,0,0
24/5/2012,0,0,1,0,0,0,0,0,0,1,1
25/5/2012,1,0,0,1,0,0,0,0,0,0,0
29/5/2012,0,1,0,0,1,0,0,0,0,0,1
30/5/2012,1,0,1,0,0,1,0,0,0,0,0
31/5/2012,0,1,0,1,0,0,1,0,0,0,0
1/6/2012,0,0,1,0,1,0,0,1,0,0,0
4/6/2012,0,0,0,1,0,1,0,0,1,0,0
5/6/2012,0,0,0,0,1,0,1,0,0,1,1
6/6/2012,1,0,0,0,0,1,0,1,0,0,1
7/6/2012,1,1,0,0,0,0,1,0,1,0,1
8/6/2012,1,1,1,0,0,0,0,1,0,1,1
11/6/2012,1,1,1,1,0,0,0,0,1,0,0
12/6/2012,0,1,1,1,1,0,0,0,0,1,1
13/6/2012,1,0,1,1,1,1,0,0,0,0,0
14/6/2012,0,1,0,1,1,1,1,0,0,0,1
15/6/2012,1,0,1,0,1,1,1,1,0,0,1
18/6/2012,1,1,0,1,0,1,1,1,1,0,0
19/6/2012,0,1,1,0,1,0,1,1,1,1,1
20/6/2012,1,0,1,1,0,1,0,1,1,1,0
21/6/2012,0,1,0,1,1,0,1,0,1,1,0
22/6/2012,0,0,1,0,1,1,0,1,0,1,1
25/6/2012,1,0,0,1,0,1,1,0,1,0,0
26/6/2012,0,1,0,0,1,0,1,1,0,1,1
27/6/2012,1,0,1,0,0,1,0,1,1,0,1
28/6/2012,1,1,0,1,0,0,1,0,1,1,0
29/6/2012,0,1,1,0,1,0,0,1,0,1,1
2/7/2012,1,0,1,1,0,1,0,0,1,0,0
3/7/2012,0,1,0,1,1,0,1,0,0,1,1
5/7/2012,1,0,1,0,1,1,0,1,0,0,0
6/7/2012,0,1,0,1,0,1,1,0,1,0,0
9/7/2012,0,0,1,0,1,0,1,1,0,1,0
10/7/2012,0,0,0,1,0,1,0,1,1,0,0
11/7/2012,0,0,0,0,1,0,1,0,1,1,0
12/7/2012,0,0,0,0,0,1,0,1,0,1,0
13/7/2012,0,0,0,0,0,0,1,0,1,0,1
16/7/2012,1,0,0,0,0,0,0,1,0,1,0
17/7/2012,0,1,0,0,0,0,0,0,1,0,1
18/7/2012,1,0,1,0,0,0,0,0,0,1,1
19/7/2012,1,1,0,1,0,0,0,0,0,0,1
20/7/2012,1,1,1,0,1,0,0,0,0,0,0
23/7/2012,0,1,1,1,0,1,0,0,0,0,0
24/7/2012,0,0,1,1,1,0,1,0,0,0,0
25/7/2012,0,0,0,1,1,1,0,1,0,0,1
26/7/2012,1,0,0,0,1,1,1,0,1,0,1
27/7/2012,1,1,0,0,0,1,1,1,0,1,1
30/7/2012,1,1,1,0,0,0,1,1,1,0,0
31/7/2012,0,1,1,1,0,0,0,1,1,1,0
1/8/2012,0,0,1,1,1,0,0,0,1,1,0
2/8/2012,0,0,0,1,1,1,0,0,0,1,0
3/8/2012,0,0,0,0,1,1,1,0,0,0,1
6/8/2012,1,0,0,0,0,1,1,1,0,0,1
7/8/2012,1,1,0,0,0,0,1,1,1,0,1
8/8/2012,1,1,1,0,0,0,0,1,1,1,1
9/8/2012,1,1,1,1,0,0,0,0,1,1,0
10/8/2012,0,1,1,1,1,0,0,0,0,1,1
13/8/2012,1,0,1,1,1,1,0,0,0,0,0
14/8/2012,0,1,0,1,1,1,1,0,0,0,1
15/8/2012,1,0,1,0,1,1,1,1,0,0,0
16/8/2012,0,1,0,1,0,1,1,1,1,0,1
17/8/2012,1,0,1,0,1,0,1,1,1,1,1
20/8/2012,1,1,0,1,0,1,0,1,1,1,0
21/8/2012,0,1,1,0,1,0,1,0,1,1,0
22/8/2012,0,0,1,1,0,1,0,1,0,1,0
23/8/2012,0,0,0,1,1,0,1,0,1,0,0
24/8/2012,0,0,0,0,1,1,0,1,0,1,1
27/8/2012,1,0,0,0,0,1,1,0,1,0,0
28/8/2012,0,1,0,0,0,0,1,1,0,1,0
29/8/2012,0,0,1,0,0,0,0,1,1,0,1
30/8/2012,1,0,0,1,0,0,0,0,1,1,0
31/8/2012,0,1,0,0,1,0,0,0,0,1,1
4/9/2012,1,0,1,0,0,1,0,0,0,0,0
5/9/2012,0,1,0,1,0,0,1,0,0,0,1
6/9/2012,1,0,1,0,1,0,0,1,0,0,1
7/9/2012,1,1,0,1,0,1,0,0,1,0,1
10/9/2012,1,1,1,0,1,0,1,0,0,1,0
11/9/2012,0,1,1,1,0,1,0,1,0,0,1
12/9/2012,1,0,1,1,1,0,1,0,1,0,1
13/9/2012,1,1,0,1,1,1,0,1,0,1,1
14/9/2012,1,1,1,0,1,1,1,0,1,0,1
17/9/2012,1,1,1,1,0,1,1,1,0,1,0
18/9/2012,0,1,1,1,1,0,1,1,1,0,1
19/9/2012,1,0,1,1,1,1,0,1,1,1,1
20/9/2012,1,1,0,1,1,1,1,0,1,1,1
21/9/2012,1,1,1,0,1,1,1,1,0,1,0
24/9/2012,0,1,1,1,0,1,1,1,1,0,0
25/9/2012,0,0,1,1,1,0,1,1,1,1,0
26/9/2012,0,0,0,1,1,1,0,1,1,1,0
27/9/2012,0,0,0,0,1,1,1,0,1,1,1
28/9/2012,1,0,0,0,0,1,1,1,0,1,0
1/10/2012,0,1,0,0,0,0,1,1,1,0,1
2/10/2012,1,0,1,0,0,0,0,1,1,1,0
3/10/2012,0,1,0,1,0,0,0,0,1,1,1
4/10/2012,1,0,1,0,1,0,0,0,0,1,1
5/10/2012,1,1,0,1,0,1,0,0,0,0,1
8/10/2012,1,1,1,0,1,0,1,0,0,0,0
9/10/2012,0,1,1,1,0,1,0,1,0,0,0
10/10/2012,0,0,1,1,1,0,1,0,1,0,0
11/10/2012,0,0,0,1,1,1,0,1,0,1,0
12/10/2012,0,0,0,0,1,1,1,0,1,0,1
15/10/2012,1,0,0,0,0,1,1,1,0,1,1
16/10/2012,1,1,0,0,0,0,1,1,1,0,1
17/10/2012,1,1,1,0,0,0,0,1,1,1,1
18/10/2012,1,1,1,1,0,0,0,0,1,1,0
19/10/2012,0,1,1,1,1,0,0,0,0,1,0
22/10/2012,0,0,1,1,1,1,0,0,0,0,1
23/10/2012,1,0,0,1,1,1,1,0,0,0,0
24/10/2012,0,1,0,0,1,1,1,1,0,0,0
25/10/2012,0,0,1,0,0,1,1,1,1,0,1
26/10/2012,1,0,0,1,0,0,1,1,1,1,1
31/10/2012,1,1,0,0,1,0,0,1,1,1,0
1/11/2012,0,1,1,0,0,1,0,0,1,1,1
2/11/2012,1,0,1,1,0,0,1,0,0,1,0
5/11/2012,0,1,0,1,1,0,0,1,0,0,1
