Date,DJI_value,DJI_value(t-1),DJI_value(t-2),DJI_value(t-3),DJI_value(t-4),DJI_value(t-5),DJI_value(t-6),DJI_value(t-7),DJI_value(t-8),DJI_value(t-9),DJI_value(t-10)
3/12/2009,10366.15039,-0.68,-0.67,-0.73,-0.75,-0.68,-0.69,-0.68,-0.74,-0.74,-0.69
4/12/2009,10388.90039,-0.72,-0.68,-0.67,-0.73,-0.75,-0.68,-0.69,-0.68,-0.74,-0.74
7/12/2009,10390.11035,-0.71,-0.72,-0.68,-0.67,-0.73,-0.75,-0.68,-0.69,-0.68,-0.74
8/12/2009,10285.96973,-0.71,-0.71,-0.72,-0.68,-0.67,-0.73,-0.75,-0.68,-0.69,-0.68
9/12/2009,10337.04981,-0.76,-0.71,-0.71,-0.72,-0.68,-0.67,-0.73,-0.75,-0.68,-0.69
10/12/2009,10405.83008,-0.73,-0.76,-0.71,-0.71,-0.72,-0.68,-0.67,-0.73,-0.75,-0.68
11/12/2009,10471.5,-0.70,-0.73,-0.76,-0.71,-0.71,-0.72,-0.68,-0.67,-0.73,-0.75
14/12/2009,10501.04981,-0.67,-0.70,-0.73,-0.76,-0.71,-0.71,-0.72,-0.68,-0.67,-0.73
15/12/2009,10452,-0.66,-0.67,-0.70,-0.73,-0.76,-0.71,-0.71,-0.72,-0.68,-0.67
16/12/2009,10441.12012,-0.68,-0.66,-0.67,-0.70,-0.73,-0.76,-0.71,-0.71,-0.72,-0.68
17/12/2009,10308.25977,-0.69,-0.68,-0.66,-0.67,-0.70,-0.73,-0.76,-0.71,-0.71,-0.72
18/12/2009,10328.88965,-0.75,-0.69,-0.68,-0.66,-0.67,-0.70,-0.73,-0.76,-0.71,-0.71
21/12/2009,10414.13965,-0.74,-0.75,-0.69,-0.68,-0.66,-0.67,-0.70,-0.73,-0.76,-0.71
22/12/2009,10464.92969,-0.70,-0.74,-0.75,-0.69,-0.68,-0.66,-0.67,-0.70,-0.73,-0.76
23/12/2009,10466.44043,-0.67,-0.70,-0.74,-0.75,-0.69,-0.68,-0.66,-0.67,-0.70,-0.73
24/12/2009,10520.08984,-0.67,-0.67,-0.70,-0.74,-0.75,-0.69,-0.68,-0.66,-0.67,-0.70
28/12/2009,10547.08008,-0.65,-0.67,-0.67,-0.70,-0.74,-0.75,-0.69,-0.68,-0.66,-0.67
29/12/2009,10545.41016,-0.64,-0.65,-0.67,-0.67,-0.70,-0.74,-0.75,-0.69,-0.68,-0.66
30/12/2009,10548.50977,-0.64,-0.64,-0.65,-0.67,-0.67,-0.70,-0.74,-0.75,-0.69,-0.68
31/12/2009,10428.04981,-0.64,-0.64,-0.64,-0.65,-0.67,-0.67,-0.70,-0.74,-0.75,-0.69
4/1/2010,10583.95996,-0.69,-0.64,-0.64,-0.64,-0.65,-0.67,-0.67,-0.70,-0.74,-0.75
5/1/2010,10572.01953,-0.62,-0.69,-0.64,-0.64,-0.64,-0.65,-0.67,-0.67,-0.70,-0.74
6/1/2010,10573.67969,-0.63,-0.62,-0.69,-0.64,-0.64,-0.64,-0.65,-0.67,-0.67,-0.70
7/1/2010,10606.86035,-0.62,-0.63,-0.62,-0.69,-0.64,-0.64,-0.64,-0.65,-0.67,-0.67
8/1/2010,10618.19043,-0.61,-0.62,-0.63,-0.62,-0.69,-0.64,-0.64,-0.64,-0.65,-0.67
11/1/2010,10663.99023,-0.60,-0.61,-0.62,-0.63,-0.62,-0.69,-0.64,-0.64,-0.64,-0.65
12/1/2010,10627.25977,-0.58,-0.60,-0.61,-0.62,-0.63,-0.62,-0.69,-0.64,-0.64,-0.64
13/1/2010,10680.76953,-0.60,-0.58,-0.60,-0.61,-0.62,-0.63,-0.62,-0.69,-0.64,-0.64
14/1/2010,10710.54981,-0.57,-0.60,-0.58,-0.60,-0.61,-0.62,-0.63,-0.62,-0.69,-0.64
15/1/2010,10609.65039,-0.56,-0.57,-0.60,-0.58,-0.60,-0.61,-0.62,-0.63,-0.62,-0.69
19/1/2010,10725.42969,-0.61,-0.56,-0.57,-0.60,-0.58,-0.60,-0.61,-0.62,-0.63,-0.62
20/1/2010,10603.15039,-0.55,-0.61,-0.56,-0.57,-0.60,-0.58,-0.60,-0.61,-0.62,-0.63
21/1/2010,10389.87988,-0.61,-0.55,-0.61,-0.56,-0.57,-0.60,-0.58,-0.60,-0.61,-0.62
22/1/2010,10172.98047,-0.71,-0.61,-0.55,-0.61,-0.56,-0.57,-0.60,-0.58,-0.60,-0.61
25/1/2010,10196.86035,-0.81,-0.71,-0.61,-0.55,-0.61,-0.56,-0.57,-0.60,-0.58,-0.60
26/1/2010,10194.29004,-0.80,-0.81,-0.71,-0.61,-0.55,-0.61,-0.56,-0.57,-0.60,-0.58
27/1/2010,10236.16016,-0.80,-0.80,-0.81,-0.71,-0.61,-0.55,-0.61,-0.56,-0.57,-0.60
28/1/2010,10120.45996,-0.78,-0.80,-0.80,-0.81,-0.71,-0.61,-0.55,-0.61,-0.56,-0.57
29/1/2010,10067.33008,-0.83,-0.78,-0.80,-0.80,-0.81,-0.71,-0.61,-0.55,-0.61,-0.56
1/2/2010,10185.53027,-0.86,-0.83,-0.78,-0.80,-0.80,-0.81,-0.71,-0.61,-0.55,-0.61
2/2/2010,10296.84961,-0.80,-0.86,-0.83,-0.78,-0.80,-0.80,-0.81,-0.71,-0.61,-0.55
3/2/2010,10270.54981,-0.75,-0.80,-0.86,-0.83,-0.78,-0.80,-0.80,-0.81,-0.71,-0.61
4/2/2010,10002.17969,-0.76,-0.75,-0.80,-0.86,-0.83,-0.78,-0.80,-0.80,-0.81,-0.71
5/2/2010,10012.23047,-0.89,-0.76,-0.75,-0.80,-0.86,-0.83,-0.78,-0.80,-0.80,-0.81
8/2/2010,9908.389648,-0.88,-0.89,-0.76,-0.75,-0.80,-0.86,-0.83,-0.78,-0.80,-0.80
9/2/2010,10058.63965,-0.93,-0.88,-0.89,-0.76,-0.75,-0.80,-0.86,-0.83,-0.78,-0.80
10/2/2010,10038.37988,-0.86,-0.93,-0.88,-0.89,-0.76,-0.75,-0.80,-0.86,-0.83,-0.78
11/2/2010,10144.19043,-0.87,-0.86,-0.93,-0.88,-0.89,-0.76,-0.75,-0.80,-0.86,-0.83
12/2/2010,10099.13965,-0.82,-0.87,-0.86,-0.93,-0.88,-0.89,-0.76,-0.75,-0.80,-0.86
16/2/2010,10268.80957,-0.84,-0.82,-0.87,-0.86,-0.93,-0.88,-0.89,-0.76,-0.75,-0.80
17/2/2010,10309.24023,-0.77,-0.84,-0.82,-0.87,-0.86,-0.93,-0.88,-0.89,-0.76,-0.75
18/2/2010,10392.90039,-0.75,-0.77,-0.84,-0.82,-0.87,-0.86,-0.93,-0.88,-0.89,-0.76
19/2/2010,10402.34961,-0.71,-0.75,-0.77,-0.84,-0.82,-0.87,-0.86,-0.93,-0.88,-0.89
22/2/2010,10383.37988,-0.70,-0.71,-0.75,-0.77,-0.84,-0.82,-0.87,-0.86,-0.93,-0.88
23/2/2010,10282.41016,-0.71,-0.70,-0.71,-0.75,-0.77,-0.84,-0.82,-0.87,-0.86,-0.93
24/2/2010,10374.16016,-0.76,-0.71,-0.70,-0.71,-0.75,-0.77,-0.84,-0.82,-0.87,-0.86
25/2/2010,10321.03027,-0.72,-0.76,-0.71,-0.70,-0.71,-0.75,-0.77,-0.84,-0.82,-0.87
26/2/2010,10325.25977,-0.74,-0.72,-0.76,-0.71,-0.70,-0.71,-0.75,-0.77,-0.84,-0.82
1/3/2010,10403.79004,-0.74,-0.74,-0.72,-0.76,-0.71,-0.70,-0.71,-0.75,-0.77,-0.84
2/3/2010,10405.98047,-0.70,-0.74,-0.74,-0.72,-0.76,-0.71,-0.70,-0.71,-0.75,-0.77
3/3/2010,10396.75977,-0.70,-0.70,-0.74,-0.74,-0.72,-0.76,-0.71,-0.70,-0.71,-0.75
4/3/2010,10444.13965,-0.71,-0.70,-0.70,-0.74,-0.74,-0.72,-0.76,-0.71,-0.70,-0.71
5/3/2010,10566.2002,-0.68,-0.71,-0.70,-0.70,-0.74,-0.74,-0.72,-0.76,-0.71,-0.70
8/3/2010,10552.51953,-0.63,-0.68,-0.71,-0.70,-0.70,-0.74,-0.74,-0.72,-0.76,-0.71
9/3/2010,10564.37988,-0.63,-0.63,-0.68,-0.71,-0.70,-0.70,-0.74,-0.74,-0.72,-0.76
10/3/2010,10567.33008,-0.63,-0.63,-0.63,-0.68,-0.71,-0.70,-0.70,-0.74,-0.74,-0.72
11/3/2010,10611.83984,-0.63,-0.63,-0.63,-0.63,-0.68,-0.71,-0.70,-0.70,-0.74,-0.74
12/3/2010,10624.69043,-0.61,-0.63,-0.63,-0.63,-0.63,-0.68,-0.71,-0.70,-0.70,-0.74
15/3/2010,10642.15039,-0.60,-0.61,-0.63,-0.63,-0.63,-0.63,-0.68,-0.71,-0.70,-0.70
16/3/2010,10685.98047,-0.59,-0.60,-0.61,-0.63,-0.63,-0.63,-0.63,-0.68,-0.71,-0.70
17/3/2010,10733.66992,-0.57,-0.59,-0.60,-0.61,-0.63,-0.63,-0.63,-0.63,-0.68,-0.71
18/3/2010,10779.16992,-0.55,-0.57,-0.59,-0.60,-0.61,-0.63,-0.63,-0.63,-0.63,-0.68
19/3/2010,10741.98047,-0.53,-0.55,-0.57,-0.59,-0.60,-0.61,-0.63,-0.63,-0.63,-0.63
22/3/2010,10785.88965,-0.55,-0.53,-0.55,-0.57,-0.59,-0.60,-0.61,-0.63,-0.63,-0.63
23/3/2010,10888.83008,-0.53,-0.55,-0.53,-0.55,-0.57,-0.59,-0.60,-0.61,-0.63,-0.63
24/3/2010,10836.15039,-0.48,-0.53,-0.55,-0.53,-0.55,-0.57,-0.59,-0.60,-0.61,-0.63
25/3/2010,10841.20996,-0.50,-0.48,-0.53,-0.55,-0.53,-0.55,-0.57,-0.59,-0.60,-0.61
26/3/2010,10850.36035,-0.50,-0.50,-0.48,-0.53,-0.55,-0.53,-0.55,-0.57,-0.59,-0.60
29/3/2010,10895.86035,-0.50,-0.50,-0.50,-0.48,-0.53,-0.55,-0.53,-0.55,-0.57,-0.59
30/3/2010,10907.41992,-0.48,-0.50,-0.50,-0.50,-0.48,-0.53,-0.55,-0.53,-0.55,-0.57
31/3/2010,10856.62988,-0.47,-0.48,-0.50,-0.50,-0.50,-0.48,-0.53,-0.55,-0.53,-0.55
1/4/2010,10927.07031,-0.49,-0.47,-0.48,-0.50,-0.50,-0.50,-0.48,-0.53,-0.55,-0.53
5/4/2010,10973.54981,-0.46,-0.49,-0.47,-0.48,-0.50,-0.50,-0.50,-0.48,-0.53,-0.55
6/4/2010,10969.99023,-0.44,-0.46,-0.49,-0.47,-0.48,-0.50,-0.50,-0.50,-0.48,-0.53
7/4/2010,10897.51953,-0.44,-0.44,-0.46,-0.49,-0.47,-0.48,-0.50,-0.50,-0.50,-0.48
8/4/2010,10927.07031,-0.47,-0.44,-0.44,-0.46,-0.49,-0.47,-0.48,-0.50,-0.50,-0.50
9/4/2010,10997.34961,-0.46,-0.47,-0.44,-0.44,-0.46,-0.49,-0.47,-0.48,-0.50,-0.50
12/4/2010,11005.96973,-0.43,-0.46,-0.47,-0.44,-0.44,-0.46,-0.49,-0.47,-0.48,-0.50
13/4/2010,11019.41992,-0.42,-0.43,-0.46,-0.47,-0.44,-0.44,-0.46,-0.49,-0.47,-0.48
14/4/2010,11123.11035,-0.42,-0.42,-0.43,-0.46,-0.47,-0.44,-0.44,-0.46,-0.49,-0.47
15/4/2010,11144.57031,-0.37,-0.42,-0.42,-0.43,-0.46,-0.47,-0.44,-0.44,-0.46,-0.49
16/4/2010,11018.66016,-0.36,-0.37,-0.42,-0.42,-0.43,-0.46,-0.47,-0.44,-0.44,-0.46
19/4/2010,11092.04981,-0.42,-0.36,-0.37,-0.42,-0.42,-0.43,-0.46,-0.47,-0.44,-0.44
20/4/2010,11117.05957,-0.38,-0.42,-0.36,-0.37,-0.42,-0.42,-0.43,-0.46,-0.47,-0.44
21/4/2010,11124.91992,-0.37,-0.38,-0.42,-0.36,-0.37,-0.42,-0.42,-0.43,-0.46,-0.47
22/4/2010,11134.29004,-0.37,-0.37,-0.38,-0.42,-0.36,-0.37,-0.42,-0.42,-0.43,-0.46
23/4/2010,11204.28027,-0.36,-0.37,-0.37,-0.38,-0.42,-0.36,-0.37,-0.42,-0.42,-0.43
26/4/2010,11205.03027,-0.33,-0.36,-0.37,-0.37,-0.38,-0.42,-0.36,-0.37,-0.42,-0.42
27/4/2010,10991.99023,-0.33,-0.33,-0.36,-0.37,-0.37,-0.38,-0.42,-0.36,-0.37,-0.42
28/4/2010,11045.26953,-0.43,-0.33,-0.33,-0.36,-0.37,-0.37,-0.38,-0.42,-0.36,-0.37
29/4/2010,11167.32031,-0.41,-0.43,-0.33,-0.33,-0.36,-0.37,-0.37,-0.38,-0.42,-0.36
30/4/2010,11008.61035,-0.35,-0.41,-0.43,-0.33,-0.33,-0.36,-0.37,-0.37,-0.38,-0.42
3/5/2010,11151.83008,-0.42,-0.35,-0.41,-0.43,-0.33,-0.33,-0.36,-0.37,-0.37,-0.38
4/5/2010,10926.76953,-0.36,-0.42,-0.35,-0.41,-0.43,-0.33,-0.33,-0.36,-0.37,-0.37
5/5/2010,10866.83008,-0.46,-0.36,-0.42,-0.35,-0.41,-0.43,-0.33,-0.33,-0.36,-0.37
6/5/2010,10520.32031,-0.49,-0.46,-0.36,-0.42,-0.35,-0.41,-0.43,-0.33,-0.33,-0.36
7/5/2010,10380.42969,-0.65,-0.49,-0.46,-0.36,-0.42,-0.35,-0.41,-0.43,-0.33,-0.33
10/5/2010,10785.13965,-0.71,-0.65,-0.49,-0.46,-0.36,-0.42,-0.35,-0.41,-0.43,-0.33
11/5/2010,10748.25977,-0.53,-0.71,-0.65,-0.49,-0.46,-0.36,-0.42,-0.35,-0.41,-0.43
12/5/2010,10896.91016,-0.54,-0.53,-0.71,-0.65,-0.49,-0.46,-0.36,-0.42,-0.35,-0.41
13/5/2010,10782.9502,-0.47,-0.54,-0.53,-0.71,-0.65,-0.49,-0.46,-0.36,-0.42,-0.35
14/5/2010,10620.16016,-0.53,-0.47,-0.54,-0.53,-0.71,-0.65,-0.49,-0.46,-0.36,-0.42
17/5/2010,10625.83008,-0.60,-0.53,-0.47,-0.54,-0.53,-0.71,-0.65,-0.49,-0.46,-0.36
18/5/2010,10510.9502,-0.60,-0.60,-0.53,-0.47,-0.54,-0.53,-0.71,-0.65,-0.49,-0.46
19/5/2010,10444.37012,-0.65,-0.60,-0.60,-0.53,-0.47,-0.54,-0.53,-0.71,-0.65,-0.49
20/5/2010,10068.00977,-0.68,-0.65,-0.60,-0.60,-0.53,-0.47,-0.54,-0.53,-0.71,-0.65
21/5/2010,10193.38965,-0.86,-0.68,-0.65,-0.60,-0.60,-0.53,-0.47,-0.54,-0.53,-0.71
24/5/2010,10066.57031,-0.80,-0.86,-0.68,-0.65,-0.60,-0.60,-0.53,-0.47,-0.54,-0.53
25/5/2010,10043.75,-0.86,-0.80,-0.86,-0.68,-0.65,-0.60,-0.60,-0.53,-0.47,-0.54
26/5/2010,9974.450195,-0.87,-0.86,-0.80,-0.86,-0.68,-0.65,-0.60,-0.60,-0.53,-0.47
27/5/2010,10258.99023,-0.90,-0.87,-0.86,-0.80,-0.86,-0.68,-0.65,-0.60,-0.60,-0.53
28/5/2010,10136.62988,-0.77,-0.90,-0.87,-0.86,-0.80,-0.86,-0.68,-0.65,-0.60,-0.60
1/6/2010,10024.01953,-0.83,-0.77,-0.90,-0.87,-0.86,-0.80,-0.86,-0.68,-0.65,-0.60
2/6/2010,10249.54004,-0.88,-0.83,-0.77,-0.90,-0.87,-0.86,-0.80,-0.86,-0.68,-0.65
3/6/2010,10255.28027,-0.77,-0.88,-0.83,-0.77,-0.90,-0.87,-0.86,-0.80,-0.86,-0.68
4/6/2010,9931.969727,-0.77,-0.77,-0.88,-0.83,-0.77,-0.90,-0.87,-0.86,-0.80,-0.86
7/6/2010,9816.490234,-0.92,-0.77,-0.77,-0.88,-0.83,-0.77,-0.90,-0.87,-0.86,-0.80
8/6/2010,9939.980469,-0.98,-0.92,-0.77,-0.77,-0.88,-0.83,-0.77,-0.90,-0.87,-0.86
9/6/2010,9899.25,-0.92,-0.98,-0.92,-0.77,-0.77,-0.88,-0.83,-0.77,-0.90,-0.87
10/6/2010,10172.53027,-0.94,-0.92,-0.98,-0.92,-0.77,-0.77,-0.88,-0.83,-0.77,-0.90
11/6/2010,10211.07031,-0.81,-0.94,-0.92,-0.98,-0.92,-0.77,-0.77,-0.88,-0.83,-0.77
14/6/2010,10190.88965,-0.79,-0.81,-0.94,-0.92,-0.98,-0.92,-0.77,-0.77,-0.88,-0.83
15/6/2010,10404.76953,-0.80,-0.79,-0.81,-0.94,-0.92,-0.98,-0.92,-0.77,-0.77,-0.88
16/6/2010,10409.45996,-0.70,-0.80,-0.79,-0.81,-0.94,-0.92,-0.98,-0.92,-0.77,-0.77
17/6/2010,10434.16992,-0.70,-0.70,-0.80,-0.79,-0.81,-0.94,-0.92,-0.98,-0.92,-0.77
18/6/2010,10450.63965,-0.69,-0.70,-0.70,-0.80,-0.79,-0.81,-0.94,-0.92,-0.98,-0.92
21/6/2010,10442.41016,-0.68,-0.69,-0.70,-0.70,-0.80,-0.79,-0.81,-0.94,-0.92,-0.98
22/6/2010,10293.51953,-0.69,-0.68,-0.69,-0.70,-0.70,-0.80,-0.79,-0.81,-0.94,-0.92
23/6/2010,10298.44043,-0.75,-0.69,-0.68,-0.69,-0.70,-0.70,-0.80,-0.79,-0.81,-0.94
24/6/2010,10152.79981,-0.75,-0.75,-0.69,-0.68,-0.69,-0.70,-0.70,-0.80,-0.79,-0.81
25/6/2010,10143.80957,-0.82,-0.75,-0.75,-0.69,-0.68,-0.69,-0.70,-0.70,-0.80,-0.79
28/6/2010,10138.51953,-0.82,-0.82,-0.75,-0.75,-0.69,-0.68,-0.69,-0.70,-0.70,-0.80
29/6/2010,9870.299805,-0.83,-0.82,-0.82,-0.75,-0.75,-0.69,-0.68,-0.69,-0.70,-0.70
30/6/2010,9774.019531,-0.95,-0.83,-0.82,-0.82,-0.75,-0.75,-0.69,-0.68,-0.69,-0.70
1/7/2010,9732.530273,-0.99,-0.95,-0.83,-0.82,-0.82,-0.75,-0.75,-0.69,-0.68,-0.69
2/7/2010,9686.480469,-1.01,-0.99,-0.95,-0.83,-0.82,-0.82,-0.75,-0.75,-0.69,-0.68
6/7/2010,9743.620117,-1.04,-1.01,-0.99,-0.95,-0.83,-0.82,-0.82,-0.75,-0.75,-0.69
7/7/2010,10018.28027,-1.01,-1.04,-1.01,-0.99,-0.95,-0.83,-0.82,-0.82,-0.75,-0.75
8/7/2010,10138.99023,-0.88,-1.01,-1.04,-1.01,-0.99,-0.95,-0.83,-0.82,-0.82,-0.75
9/7/2010,10198.03027,-0.83,-0.88,-1.01,-1.04,-1.01,-0.99,-0.95,-0.83,-0.82,-0.82
12/7/2010,10216.26953,-0.80,-0.83,-0.88,-1.01,-1.04,-1.01,-0.99,-0.95,-0.83,-0.82
13/7/2010,10363.01953,-0.79,-0.80,-0.83,-0.88,-1.01,-1.04,-1.01,-0.99,-0.95,-0.83
14/7/2010,10366.71973,-0.72,-0.79,-0.80,-0.83,-0.88,-1.01,-1.04,-1.01,-0.99,-0.95
15/7/2010,10359.30957,-0.72,-0.72,-0.79,-0.80,-0.83,-0.88,-1.01,-1.04,-1.01,-0.99
16/7/2010,10097.90039,-0.72,-0.72,-0.72,-0.79,-0.80,-0.83,-0.88,-1.01,-1.04,-1.01
19/7/2010,10154.42969,-0.84,-0.72,-0.72,-0.72,-0.79,-0.80,-0.83,-0.88,-1.01,-1.04
20/7/2010,10229.95996,-0.82,-0.84,-0.72,-0.72,-0.72,-0.79,-0.80,-0.83,-0.88,-1.01
21/7/2010,10120.53027,-0.78,-0.82,-0.84,-0.72,-0.72,-0.72,-0.79,-0.80,-0.83,-0.88
22/7/2010,10322.29981,-0.83,-0.78,-0.82,-0.84,-0.72,-0.72,-0.72,-0.79,-0.80,-0.83
23/7/2010,10424.62012,-0.74,-0.83,-0.78,-0.82,-0.84,-0.72,-0.72,-0.72,-0.79,-0.80
26/7/2010,10525.42969,-0.69,-0.74,-0.83,-0.78,-0.82,-0.84,-0.72,-0.72,-0.72,-0.79
27/7/2010,10537.69043,-0.65,-0.69,-0.74,-0.83,-0.78,-0.82,-0.84,-0.72,-0.72,-0.72
28/7/2010,10497.87988,-0.64,-0.65,-0.69,-0.74,-0.83,-0.78,-0.82,-0.84,-0.72,-0.72
29/7/2010,10467.16016,-0.66,-0.64,-0.65,-0.69,-0.74,-0.83,-0.78,-0.82,-0.84,-0.72
30/7/2010,10465.94043,-0.67,-0.66,-0.64,-0.65,-0.69,-0.74,-0.83,-0.78,-0.82,-0.84
2/8/2010,10674.37988,-0.67,-0.67,-0.66,-0.64,-0.65,-0.69,-0.74,-0.83,-0.78,-0.82
3/8/2010,10636.37988,-0.58,-0.67,-0.67,-0.66,-0.64,-0.65,-0.69,-0.74,-0.83,-0.78
4/8/2010,10680.42969,-0.60,-0.58,-0.67,-0.67,-0.66,-0.64,-0.65,-0.69,-0.74,-0.83
5/8/2010,10674.98047,-0.57,-0.60,-0.58,-0.67,-0.67,-0.66,-0.64,-0.65,-0.69,-0.74
6/8/2010,10653.55957,-0.58,-0.57,-0.60,-0.58,-0.67,-0.67,-0.66,-0.64,-0.65,-0.69
9/8/2010,10698.75,-0.59,-0.58,-0.57,-0.60,-0.58,-0.67,-0.67,-0.66,-0.64,-0.65
10/8/2010,10644.25,-0.57,-0.59,-0.58,-0.57,-0.60,-0.58,-0.67,-0.67,-0.66,-0.64
11/8/2010,10378.83008,-0.59,-0.57,-0.59,-0.58,-0.57,-0.60,-0.58,-0.67,-0.67,-0.66
12/8/2010,10319.9502,-0.71,-0.59,-0.57,-0.59,-0.58,-0.57,-0.60,-0.58,-0.67,-0.67
13/8/2010,10303.15039,-0.74,-0.71,-0.59,-0.57,-0.59,-0.58,-0.57,-0.60,-0.58,-0.67
16/8/2010,10302.00977,-0.75,-0.74,-0.71,-0.59,-0.57,-0.59,-0.58,-0.57,-0.60,-0.58
17/8/2010,10405.84961,-0.75,-0.75,-0.74,-0.71,-0.59,-0.57,-0.59,-0.58,-0.57,-0.60
18/8/2010,10415.54004,-0.70,-0.75,-0.75,-0.74,-0.71,-0.59,-0.57,-0.59,-0.58,-0.57
19/8/2010,10271.20996,-0.70,-0.70,-0.75,-0.75,-0.74,-0.71,-0.59,-0.57,-0.59,-0.58
20/8/2010,10213.62012,-0.76,-0.70,-0.70,-0.75,-0.75,-0.74,-0.71,-0.59,-0.57,-0.59
23/8/2010,10174.41016,-0.79,-0.76,-0.70,-0.70,-0.75,-0.75,-0.74,-0.71,-0.59,-0.57
24/8/2010,10040.4502,-0.81,-0.79,-0.76,-0.70,-0.70,-0.75,-0.75,-0.74,-0.71,-0.59
25/8/2010,10060.05957,-0.87,-0.81,-0.79,-0.76,-0.70,-0.70,-0.75,-0.75,-0.74,-0.71
26/8/2010,9985.80957,-0.86,-0.87,-0.81,-0.79,-0.76,-0.70,-0.70,-0.75,-0.75,-0.74
27/8/2010,10150.65039,-0.90,-0.86,-0.87,-0.81,-0.79,-0.76,-0.70,-0.70,-0.75,-0.75
30/8/2010,10009.73047,-0.82,-0.90,-0.86,-0.87,-0.81,-0.79,-0.76,-0.70,-0.70,-0.75
31/8/2010,10014.71973,-0.89,-0.82,-0.90,-0.86,-0.87,-0.81,-0.79,-0.76,-0.70,-0.70
1/9/2010,10269.46973,-0.88,-0.89,-0.82,-0.90,-0.86,-0.87,-0.81,-0.79,-0.76,-0.70
2/9/2010,10320.09961,-0.77,-0.88,-0.89,-0.82,-0.90,-0.86,-0.87,-0.81,-0.79,-0.76
3/9/2010,10447.92969,-0.74,-0.77,-0.88,-0.89,-0.82,-0.90,-0.86,-0.87,-0.81,-0.79
7/9/2010,10340.69043,-0.68,-0.74,-0.77,-0.88,-0.89,-0.82,-0.90,-0.86,-0.87,-0.81
8/9/2010,10387.00977,-0.73,-0.68,-0.74,-0.77,-0.88,-0.89,-0.82,-0.90,-0.86,-0.87
9/9/2010,10415.24023,-0.71,-0.73,-0.68,-0.74,-0.77,-0.88,-0.89,-0.82,-0.90,-0.86
10/9/2010,10462.76953,-0.70,-0.71,-0.73,-0.68,-0.74,-0.77,-0.88,-0.89,-0.82,-0.90
13/9/2010,10544.12988,-0.68,-0.70,-0.71,-0.73,-0.68,-0.74,-0.77,-0.88,-0.89,-0.82
14/9/2010,10526.49023,-0.64,-0.68,-0.70,-0.71,-0.73,-0.68,-0.74,-0.77,-0.88,-0.89
15/9/2010,10572.73047,-0.65,-0.64,-0.68,-0.70,-0.71,-0.73,-0.68,-0.74,-0.77,-0.88
16/9/2010,10594.83008,-0.62,-0.65,-0.64,-0.68,-0.70,-0.71,-0.73,-0.68,-0.74,-0.77
17/9/2010,10607.84961,-0.61,-0.62,-0.65,-0.64,-0.68,-0.70,-0.71,-0.73,-0.68,-0.74
20/9/2010,10753.62012,-0.61,-0.61,-0.62,-0.65,-0.64,-0.68,-0.70,-0.71,-0.73,-0.68
21/9/2010,10761.03027,-0.54,-0.61,-0.61,-0.62,-0.65,-0.64,-0.68,-0.70,-0.71,-0.73
22/9/2010,10739.30957,-0.54,-0.54,-0.61,-0.61,-0.62,-0.65,-0.64,-0.68,-0.70,-0.71
23/9/2010,10662.41992,-0.55,-0.54,-0.54,-0.61,-0.61,-0.62,-0.65,-0.64,-0.68,-0.70
24/9/2010,10860.25977,-0.58,-0.55,-0.54,-0.54,-0.61,-0.61,-0.62,-0.65,-0.64,-0.68
27/9/2010,10812.04004,-0.49,-0.58,-0.55,-0.54,-0.54,-0.61,-0.61,-0.62,-0.65,-0.64
28/9/2010,10858.13965,-0.51,-0.49,-0.58,-0.55,-0.54,-0.54,-0.61,-0.61,-0.62,-0.65
29/9/2010,10835.28027,-0.49,-0.51,-0.49,-0.58,-0.55,-0.54,-0.54,-0.61,-0.61,-0.62
30/9/2010,10788.04981,-0.50,-0.49,-0.51,-0.49,-0.58,-0.55,-0.54,-0.54,-0.61,-0.61
1/10/2010,10829.67969,-0.53,-0.50,-0.49,-0.51,-0.49,-0.58,-0.55,-0.54,-0.54,-0.61
4/10/2010,10751.26953,-0.51,-0.53,-0.50,-0.49,-0.51,-0.49,-0.58,-0.55,-0.54,-0.54
5/10/2010,10944.71973,-0.54,-0.51,-0.53,-0.50,-0.49,-0.51,-0.49,-0.58,-0.55,-0.54
6/10/2010,10967.65039,-0.45,-0.54,-0.51,-0.53,-0.50,-0.49,-0.51,-0.49,-0.58,-0.55
7/10/2010,10948.58008,-0.44,-0.45,-0.54,-0.51,-0.53,-0.50,-0.49,-0.51,-0.49,-0.58
8/10/2010,11006.48047,-0.45,-0.44,-0.45,-0.54,-0.51,-0.53,-0.50,-0.49,-0.51,-0.49
11/10/2010,11010.33984,-0.42,-0.45,-0.44,-0.45,-0.54,-0.51,-0.53,-0.50,-0.49,-0.51
12/10/2010,11020.40039,-0.42,-0.42,-0.45,-0.44,-0.45,-0.54,-0.51,-0.53,-0.50,-0.49
13/10/2010,11096.08008,-0.42,-0.42,-0.42,-0.45,-0.44,-0.45,-0.54,-0.51,-0.53,-0.50
14/10/2010,11094.57031,-0.38,-0.42,-0.42,-0.42,-0.45,-0.44,-0.45,-0.54,-0.51,-0.53
15/10/2010,11062.78027,-0.38,-0.38,-0.42,-0.42,-0.42,-0.45,-0.44,-0.45,-0.54,-0.51
18/10/2010,11143.69043,-0.40,-0.38,-0.38,-0.42,-0.42,-0.42,-0.45,-0.44,-0.45,-0.54
